pro,257245,7599036,tDQLGdIJC1,N,3625142,W,                       2797682,S,-7602001,E,1276010
par,257246,537700,YHnseEwAE5,S,6346226,W,                       3015441,N,3625142,W,-2797682
pro,257247,4902813,iVoQ2SZGSj,S,3148096,E,                       5335082,S,-4482692,E,1390534
par,257248,9236437,CmuTsr4hsF,S,6400682,E,                       1257907,S,-3148096,E,5335082
pro,257249,295369,tNfhcm1g5O,S,4742247,E,                       643303,S,-8886979,W,-111442
par,257250,9337528,2CZl1Lu78f,S,3670164,E,                       3387602,S,-4742247,E,643303
pro,257251,8689403,KEs1tNe4gh,S,3047466,E,                       3497841,S,-7765630,W,-4199952
par,257252,6831072,X3l7YQa0MI,N,2203647,W,                       8855533,S,-3047466,E,3497841
pro,257253,5995310,UdIPGAABTp,S,2122554,E,                       425600,N,9235699,E,6516092
par,257254,6251309,GfsKqH7yVO,N,9625103,E,                       4124377,S,-2122554,E,425600
pro,257255,7736545,pHiwfX70P0,S,6469874,W,                       1681874,N,4079223,W,-5321981
par,257256,8077623,Elnsx8qIPx,N,7982583,W,                       2616930,S,-6469874,W,-1681874
pro,257257,2602486,XiiBIzCtA6,N,9325552,E,                       3056924,S,-7845180,W,-5900550
par,257258,1476013,jY5ExKLv8X,N,6925717,W,                       5084683,N,9325552,E,3056924
pro,257259,47434,5BCDXgnHWS,N,1700794,W,                       6082906,S,-5626343,E,1507185
par,257260,8647022,sbbD72AQ8J,N,7531110,W,                       7381632,N,1700794,W,-6082906
pro,257261,7889208,SGu2ij6Yki,N,4699985,E,                       4720376,N,8973955,E,8468522
par,257262,8912891,q8GgNHsPQk,S,8164150,E,                       9097296,N,4699985,E,4720376
pro,257263,7258798,nJH4EckI8U,N,6167023,E,                       2985917,N,2955931,W,-3620331
par,257264,4294658,bvOWOBLkNg,N,4660617,W,                       2973643,N,6167023,E,2985917
pro,257265,9267704,dnGMFdLrzI,N,9979783,E,                       6401683,N,3104297,E,8607662
par,257266,9498446,vydtRvOb99,N,8148237,W,                       3960863,N,9979783,E,6401683
pro,257267,8742835,x6camrPA9p,S,2724932,W,                       9231372,S,-3035005,E,8587987
par,257268,3445720,5X88gBZ95i,S,360287,W,                       4105040,S,-2724932,W,-9231372
pro,257269,7508963,EyjIT8QmBH,N,5824791,E,                       614731,S,-7680800,W,-6569987
par,257270,4885899,zGfX44EOTp,S,9952977,W,                       8275702,N,5824791,E,614731
pro,257271,9810598,OX4aAyJ8iJ,N,4594943,E,                       6857594,S,-1249674,E,9026622
par,257272,2568768,ThB5IiGzkt,N,5244397,E,                       8722191,N,4594943,E,6857594
pro,257273,9262665,y3XixrPzjE,S,6065984,W,                       9649182,S,-2947097,E,742627
par,257274,6486797,6lRWn70quI,S,2534561,E,                       6549277,S,-6065984,W,-9649182
pro,257275,3637683,im8OisnJ7p,S,6866477,W,                       4834724,N,7761343,E,5473025
par,257276,534268,TaXRW0eiyX,N,6483405,W,                       8447588,S,-6866477,W,-4834724
pro,257277,4617091,Dk55y3EaX3,S,2452672,E,                       7153740,N,3435695,W,-247575
par,257278,2011207,7gSdwHvEsD,S,6045885,W,                       150044,S,-2452672,E,7153740
pro,257279,2354670,V7IGL5Z0h7,S,6178627,E,                       5609370,N,7494832,E,5803929
par,257280,6251877,ObAIn1tEBN,N,8823241,E,                       4223450,S,-6178627,E,5609370
pro,257281,4161493,thokw2tJsw,S,624482,E,                       3378349,S,-262898,E,1753721
par,257282,9615333,D6FRPZcSoH,N,6249266,E,                       6339238,S,-624482,E,3378349
pro,257283,4738689,MItalWPRFz,S,3677296,W,                       6567290,N,957327,E,5266086
par,257284,361907,ZYqziWO1ci,N,6454147,E,                       2701179,S,-3677296,W,-6567290
pro,257285,1255405,eGjrde5hYF,N,1321062,W,                       2163174,S,-314823,W,-1413601
par,257286,2019416,aX7QFk9STt,N,2431118,E,                       6675345,N,1321062,W,-2163174
pro,257287,947869,uVAXh7Sfdu,N,7126687,W,                       5536448,N,475862,E,740347
par,257288,3922221,7wlFr4IV9a,N,1566225,W,                       8507500,N,7126687,W,-5536448
pro,257289,9804129,23Pk2FjGkx,N,6998192,W,                       3461945,S,-5988372,W,-5483410
par,257290,554681,ROzp0n0NgL,N,383729,E,                       2109628,N,6998192,W,-3461945
pro,257291,80232,lhXYptaPlB,N,6680082,E,                       7821410,S,-6795515,W,-2890670
par,257292,8422488,PNfZLNAH68,N,1997816,E,                       6216215,N,6680082,E,7821410
pro,257293,8961510,3Yr51BehrA,S,5049026,W,                       9416415,S,-6409405,W,-756099
par,257294,3255892,IqmI1yXG6P,N,293771,E,                       3179160,S,-5049026,W,-9416415
pro,257295,2831266,YQLjesMeI6,N,9840598,E,                       4952929,S,-8680600,E,3820495
par,257296,3435445,pMmEYA4I5m,N,8265051,E,                       6322406,N,9840598,E,4952929
pro,257297,1575853,sPzKezeEKa,N,1022467,E,                       3478684,S,-3853817,W,-2987241
par,257298,5540610,vxYrRQqtTj,S,5173582,W,                       3910322,N,1022467,E,3478684
pro,257299,4641174,i5rZWWbQRO,N,1116803,W,                       1088798,S,-303530,E,3162669
par,257300,9894196,Sk0H9F92Oq,N,1517258,E,                       6392162,N,1116803,W,-1088798
pro,257301,7644453,W5SRL2JuYe,S,3896529,E,                       2991467,N,1886441,W,-131710
par,257302,7561474,Muiq02TQar,S,8437939,E,                       3438443,S,-3896529,E,2991467
pro,257303,9924516,xeMj5BA2IX,N,1119290,E,                       8015943,S,-6231620,W,-8575035
par,257304,1711682,MXV9m5tq4C,S,8807419,W,                       8033657,N,1119290,E,8015943
pro,257305,689930,LdnfYrlr6E,S,2769684,E,                       1328527,N,4876527,E,3342191
par,257306,3037794,l48rt88Ypc,S,1954135,W,                       6971583,S,-2769684,E,1328527
pro,257307,2750030,CcYQd7ODQo,S,3989745,E,                       2246796,N,1450394,E,6652175
par,257308,3979491,t9h4rsQHFH,N,9982524,E,                       9087723,S,-3989745,E,2246796
pro,257309,6693383,Ge2MZMXuSd,N,8906865,E,                       1242165,N,3968424,W,-1144250
par,257310,9136679,Ogvixdwce1,N,2034083,W,                       1030935,N,8906865,E,1242165
pro,257311,4665009,kkX2CijfuO,N,3344833,E,                       9033120,S,-781203,E,4562306
par,257312,1390055,0eKOZHUyXf,N,5072537,E,                       3824905,N,3344833,E,9033120
pro,257313,6237773,rC7sPlUeyG,S,665781,E,                       5488442,N,6755753,W,-7420611
par,257314,1285676,Vl1GlRbV7M,N,4267798,E,                       8755375,S,-665781,E,5488442
pro,257315,287107,YTvblIUjha,N,4514182,W,                       4927170,S,-5966325,W,-2743151
par,257316,974106,hxijgQUoYM,S,6974745,E,                       8694028,N,4514182,W,-4927170
pro,257317,2438843,X3eooAcUq9,S,2573420,W,                       4004208,S,-6522416,W,-7513362
par,257318,8053626,v5V1eoQaN4,S,3383263,W,                       1685016,S,-2573420,W,-4004208
pro,257319,3848738,7tZ2bKCrrW,N,8414977,E,                       604721,N,8192692,E,5262829
par,257320,7529108,gkFwm7Zj3Y,S,4068483,E,                       9674251,N,8414977,E,604721
pro,257321,7089543,iPXZUYZObN,S,1911256,W,                       6796981,S,-4877646,E,7342616
par,257322,5513616,O47rtPKJrj,N,6073060,E,                       5682112,S,-1911256,W,-6796981
pro,257323,4482258,iUt3NZ0Fdy,S,8533708,E,                       8921155,S,-7857785,W,-1648575
par,257324,1159934,Ttoz4n3f4s,N,4991811,W,                       5406606,S,-8533708,E,8921155
pro,257325,8072277,ZplIf6w6PA,N,7026143,W,                       3698848,S,-4530732,E,3135207
par,257326,3304654,9308mNOvjx,N,6441554,W,                       8955707,N,7026143,W,-3698848
pro,257327,5311845,1Fz53isAOx,S,1833956,W,                       4887238,S,-5756498,E,89921
par,257328,8837151,jUPFHP8iDy,N,2004100,E,                       1886271,S,-1833956,W,-4887238
pro,257329,4705718,XA2deHFpNf,N,5360808,E,                       782661,S,-8091291,E,528940
par,257330,8684932,vH0vYgydUQ,N,8134050,W,                       8238078,N,5360808,E,782661
pro,257331,9686240,bUz9Rbxgux,S,2351072,W,                       3399400,N,3622013,E,1874240
par,257332,1358199,Gbq8327aMT,N,6075638,W,                       7945356,S,-2351072,W,-3399400
pro,257333,4459174,w0KMJokVr5,N,2052478,W,                       9199838,N,6507355,E,1462883
par,257334,8588424,88v7me0CuF,S,5544149,E,                       1971880,N,2052478,W,-9199838
pro,257335,9035056,IDA6nm1juR,N,996412,W,                       268048,N,2740096,E,5266729
