pro,4650933,9943056,om11UVngrV,N,25242,E,                       5639050,N,9101415,E,2584583
par,4650934,4893218,bbbb,S,6581393.0,E,                       4983506.0,N,25242.0,E,5639050.0
pro,4650935,7365343,KOIxgYm58S,N,316997,E,                       8645660,S,-6016141,W,-8072904
par,4650936,3520357,xo3xEujqv3,N,6329022,W,                       1136155,N,316997,E,8645660
pro,4650939,4283990,k7zb0bMp2J,N,5481518,E,                       6644901,S,-7131699,W,-9808431
par,4650940,8238876,2BPiwtejVo,S,2412146,W,                       6098325,N,5481518,E,6644901
pro,4650937,3166849,gyfPxXV7nK,S,8473574,E,                       7295413,N,2563889,W,-9170035
pro,4650953,5328665,9Bpsa6g2Jf,N,8394577,W,                       7416682,N,1535369,W,-1986634
par,4650938,2945715,87AXak6PSv,N,6895320,E,                       3010887,S,-8473574,E,7295413
pro,4650941,2440064,23Ekb8TNjh,S,9484545,E,                       4781133,N,2953154,W,-148190
par,4650942,742288,BEPa6WVCeQ,S,2573777,W,                       6657022,S,-9484545,E,4781133
pro,4650943,804586,Oen1QcMRJk,S,6489396,E,                       7411981,S,-2521396,W,-3634300
pro,4651003,5612741,50fTCNuWpA,N,2497921,E,                       7000175,N,467050,W,-9546575
par,4650954,8208395,PC6bsWTGvO,S,9024038,W,                       5335158,N,8394577,W,-7416682
pro,4650969,8453097,An6uyiQqij,N,9469724,W,                       6638775,N,1645789,E,9385831
pro,4651007,2333459,ssF7pDzJyw,N,39620,E,                       5927230,S,-164354,E,3943548
par,4650960,5507679,c7WmAfdvtr,N,236097,E,                       9623970,S,-490354,W,-3875120
pro,4651045,9454627,NxqseKL4Wb,S,6922954,E,                       651851,N,2156055,E,2946702
pro,4650949,6714949,WsZRVCWyvP,S,5755875,E,                       9162998,S,-6772556,W,-4797979
pro,4650957,9408762,FNrXeI3SWj,S,2194117,E,                       4307504,S,-5196340,W,-9294895
pro,4650959,2925922,mEx6jLS0ot,S,490354,W,                       3875120,S,-2108108,W,-6511935
pro,4650947,8249121,CcRGY5yajZ,S,1560969,E,                       7095945,S,-5810070,W,-5949372
par,4650944,1050697,2N21enFJPo,N,5747345,E,                       980336,S,-6489396,E,7411981
pro,4650945,1308692,kZGrWqcflO,N,5308698,W,                       2745498,S,-6209207,E,8266779
pro,4651037,795681,3XMqbKPPrG,N,864279,W,                       9236238,S,-6475655,E,4186576
par,4650946,1122770,ObqMpxVsNi,N,2282753,W,                       4707183,N,5308698,W,-2745498
pro,4650955,4141925,DYKYngc721,N,6310172,W,                       8691927,N,6612184,W,-9487572
pro,4651027,9178041,utjO3NQvox,N,8441456,W,                       8230731,S,-2641374,E,3996065
par,4650970,7813024,jccwiJcIaF,N,6891829,W,                       1304790,N,9469724,W,-6638775
pro,4650977,254401,I2SL85Gr0V,S,5787886,W,                       4220994,N,9828423,W,-6853859
par,4651008,3627170,QjwF4roSLS,S,5928202,W,                       8724456,N,39620,E,5927230
par,4651094,3256959,4ONR1dAjhY,N,110661,E,                       4691784,S,-1226447,W,-2827876
pro,4650973,9090695,Ntx7WgN7QL,N,4476635,E,                       5553579,N,111623,E,9087935
pro,4651049,2198006,xGvFdVLJ5M,N,576698,E,                       2935810,N,841416,E,6249220
pro,4651117,3618936,7CTsHOPp2J,N,5457120,E,                       2689312,N,4194240,E,1003056
pro,4650951,9523629,GWp4HbOnqj,S,6221537,E,                       6167038,N,9611728,E,4577649
pro,4651009,6523441,LEs0rUsKIH,S,4432910,E,                       5353715,S,-9582794,W,-8732228
pro,4650961,7658763,RokPTBosjQ,S,7192855,W,                       2661866,N,7947438,E,9805647
pro,4650991,6527149,hH78VqcsGN,S,5775860,W,                       9572048,N,7046316,E,8166416
pro,4650963,4679336,0AuXFtulQJ,S,5942617,W,                       7381013,S,-2385869,W,-5682573
pro,4651017,2956387,y9RG0l2LPz,S,7215708,E,                       3487107,S,-1154023,W,-7605271
par,4650956,3209500,LqY8N8ntBm,S,3096688,W,                       5269312,N,6310172,W,-8691927
par,4650958,5156371,3WUxMDepyS,S,6662148,W,                       5727175,S,-2194117,E,4307504
par,4650948,376573,S1s0vgIno6,S,1361392,E,                       9299507,S,-1560969,E,7095945
pro,4651087,6539993,a7JmKcob20,S,6814812,E,                       8034440,S,-1362166,W,-3507891
par,4650964,726602,ezVxeilj1O,S,3097328,E,                       7955299,S,-5942617,W,-7381013
par,4651038,1128895,l8znY3CljP,S,1327578,W,                       3807045,N,864279,W,-9236238
pro,4650975,9282241,IGLTWT5WTg,N,660688,W,                       4760847,S,-4938049,E,1238670
par,4651030,6119489,2s3LbTR3S7,N,3040959,E,                       2282717,S,-4565806,W,-473705
par,4650978,5521130,jMWZNPGVkn,N,7840302,W,                       8212116,S,-5787886,W,-4220994
par,4651028,5437471,m5NUjMiYWH,N,626796,W,                       2175890,N,8441456,W,-8230731
pro,4650971,8771820,C28lYIeEqw,S,5483167,E,                       6821204,N,9303586,W,-1084823
pro,4651039,3827758,y5UPrCigT7,S,4616420,E,                       6311374,N,9537824,W,-5443413
par,4651050,8913535,evCPla86Fl,N,5088293,E,                       8630596,N,576698,E,2935810
par,4651118,5094244,atqPD25DiP,N,6783809,E,                       7737976,N,5457120,E,2689312
pro,4651127,4978119,SehMOdSKXp,N,3047477,E,                       7091839,N,9313569,E,3108406
par,4651014,5659716,gTxgsAFVnn,S,9767529,E,                       2015579,S,-8176044,W,-8347594
pro,4650995,6136592,rHJD0zyce8,N,8000028,W,                       4380103,S,-9410219,W,-9336339
par,4650962,1630665,EgDgob095j,N,6391451,E,                       5295694,S,-7192855,W,-2661866
pro,4651025,7857885,iPUPlwmbfv,N,6423759,W,                       7064185,S,-6957165,E,2716049
par,4650992,1804888,4tOATGfPOU,S,3772992,W,                       1543147,S,-5775860,W,-9572048
pro,4650967,9236223,wKZRdiDVBZ,N,4891033,W,                       955197,S,-4501296,W,-8107628
par,4651056,6844640,59Rcr7EkRp,S,2374732,W,                       8199624,N,7037411,E,1136864
pro,4651021,4953580,HZ0nT6ZzvO,S,991756,W,                       8569079,N,2864930,E,7512896
par,4650974,4524722,ZqRCmGOf8i,S,4008684,W,                       2663161,N,4476635,E,5553579
par,4650982,9895626,TIeMJq6quw,S,3066155,W,                       2051873,N,5355325,E,6079025
par,4650950,6505620,7xhlFroAAh,S,5800935,E,                       5683865,S,-5755875,E,9162998
pro,4650979,1203702,GyMIZBYB0n,N,9411272,W,                       2360560,S,-1333265,E,5600980
par,4651088,9905031,v7H3do4rXo,S,4239759,W,                       8448620,S,-6814812,E,8034440
pro,4651051,5264705,bLewgZemGQ,N,7988086,W,                       7637263,S,-3862040,E,8218228
pro,4651011,3895128,n3TloMyEhU,N,1693075,W,                       2855399,S,-59557,E,7543265
par,4651044,8675513,gDGzwnwgGj,N,2757834,W,                       9891099,S,-6127922,W,-4506737
par,4650976,8890558,JZiz4bF0Y5,S,9013318,E,                       1899042,N,660688,W,-4760847
par,4651002,3243463,Tiby0RGjrs,N,2273332,W,                       8494483,N,3097883,W,-8987373
par,4650984,1229295,b1T38H0Ru3,N,1221062,W,                       3010615,S,-3506468,W,-4697875
pro,4651057,6324639,Ql6tYUJEyd,N,3700867,E,                       1494427,N,1951502,E,2555826
pro,4651129,3160403,XvkuhFyD2X,N,7754092,W,                       8255653,N,429089,W,-7525710
par,4651010,8791604,n0lhhP9NxI,N,8092752,W,                       8382289,S,-4432910,E,5353715
pro,4651091,4872247,pARVdCCFLI,N,9453763,W,                       9039474,S,-2246236,E,8576820
pro,4650985,2560322,nua1kPk0H8,S,2957495,E,                       5028337,N,6682410,W,-457092
pro,4650981,7317402,WbbVLeeXWY,N,5355325,E,                       6079025,S,-1636099,E,6323302
par,4651034,7056166,p08FmiYowW,N,1299139,E,                       8496618,S,-4269996,E,1351194
pro,4651059,3452188,OaDakByOPz,S,4092733,E,                       4897728,N,9599730,E,9889926
par,4651040,4478001,MAQIHJMH6b,S,9966605,W,                       8997920,S,-4616420,E,6311374
pro,4651061,6963565,xhFVjxnxNb,N,7891159,W,                       2399900,S,-9989445,E,3957591
pro,4651013,4995798,HWiTU1fazI,S,8176044,W,                       8347594,S,-8512489,W,-553262
pro,4650997,1858636,wsRlOS3xbY,N,346467,W,                       6866805,S,-7793803,W,-2989198
par,4650968,858681,G9wQGq0CQb,S,9024594,W,                       100256,N,4891033,W,-955197
pro,4651043,682489,lgEtUjfCgQ,S,6127922,W,                       4506737,N,7245152,E,8079015
par,4651068,1154595,7GCsvaGFoS,S,3399665,W,                       6510177,N,8474089,W,-2622273
par,4651082,5311567,pm1XgA0Ghv,S,1416506,W,                       9612378,N,5184727,E,1059351
pro,4651107,312849,qZHVRtFnmU,N,9252382,W,                       5320039,S,-1341777,W,-6975791
par,4651022,8230623,RLfz13356T,S,5019735,E,                       1268327,S,-991756,W,-8569079
pro,4651105,9501282,AVjx5Dwczf,S,334850,W,                       7520107,N,4704026,E,8331097
pro,4651015,1703990,w8YOQ8nfXK,S,2570716,W,                       5534314,N,7226391,E,1539419
par,4651000,5907846,1spCQ4tiUL,S,2794129,W,                       562432,N,5850321,W,-4747869
pro,4651095,1840304,z1uDnboiUw,N,4674421,E,                       5521494,S,-2406097,W,-5981398
pro,4650965,5519749,opOREbgJnD,S,115571,W,                       75931,N,6272881,E,6204557
pro,4651109,6527296,qbKIxHyzxB,N,23937,E,                       5463169,S,-8853435,E,417977
par,4651108,190828,9un8svt8ra,S,333744,E,                       6831165,N,9252382,W,-5320039
pro,4651093,5763955,1yLKcgWQjs,S,1226447,W,                       2827876,S,-4935917,E,7847916
par,4651026,386064,n5QIpf6EnG,S,5213638,E,                       9942207,N,6423759,W,-7064185
pro,4651029,4320776,X76NcyMohr,S,4565806,W,                       473705,N,2257899,W,-6244956
par,4651110,6972519,a1Q05MTyrp,N,835514,W,                       4460418,N,23937,E,5463169
